track_name,date,bias_type,horse_name,pp,fin,odds,odds_rank,comment
Finger Lakes,2025-07-14,inside,Mr. Einstein,6,3.0,11.3,5.0,3acrs1/2to1/8faltered
Finger Lakes,2025-07-14,inside,Crypto Causeway,9,2.0,39.5,6.0,"frcd o st,rallied rail"
Finger Lakes,2025-07-14,inside,Newport Bridge,7,3.0,93.25,9.0,"frcd o st,rallied wde"
Finger Lakes,2025-07-14,inside,Taconey Road,4,5.0,52.25,7.0,"stmbld,ckd st,rail str"
Finger Lakes,2025-07-14,inside,Zeebear,6,8.0,108.5,10.0,"frcd out st,ckd1/16"
Fort Erie,2025-07-13,inside,Charletta,5,3.0,18.9,5.0,"in touch, no threat"
Grants Pass,2025-07-04,inside,Sherrys Baby,6,3.0,15.0,7.0,"duel 2w, outfinished"
Grants Pass,2025-07-04,inside,Toast to Jac,6,2.0,23.3,10.0,"bobbld, vied, just missed"
Grants Pass,2025-07-04,inside,Ccr Your Favorite,5,5.0,16.0,7.0,"alterd course, late bid"
Grants Pass,2025-07-04,inside,River of Ambition,4,4.0,9.2,6.0,"trailed, improved late"
Grants Pass,2025-07-05,inside,Gormley Gal,4,4.0,4.4,8.0,"brief spd, outrun late"
Grants Pass,2025-07-05,inside,Nsm Take the Cash,5,1.0,5.0,10.0,"big finish, much best"
Grants Pass,2025-07-05,inside,Riding the Wind,6,3.0,2.3,6.0,"broke out, kept on"
Grants Pass,2025-07-05,inside,One Sweet Lippy,4,4.0,9.5,13.0,"away well, outrun late"
Grants Pass,2025-07-05,inside,Gormley Gal,4,4.0,4.4,8.0,"brief spd, outrun late"
Grants Pass,2025-07-05,inside,Tiz Curly Joe,4,4.0,10.2,8.0,"trk3w,outfinished"
Grants Pass,2025-07-05,inside,Dame Lorraine,5,5.0,6.1,7.0,"3w,midl move,flattened"
Grants Pass,2025-07-05,inside,General Thayer,7,1.0,10.4,4.0,"sent hrd lead, all-out"
Gulfstream Park,2025-07-04,inside,Las Olas,5,4.0,18.5,6.0,"swung widest,evenly"
Gulfstream Park,2025-07-04,inside,Uncaptured Skeet,11,8.0,89.2,11.0,"chased 4w,tired"
Gulfstream Park,2025-07-04,inside,Starship Maximus,5,3.0,30.8,6.0,"stalk 2-3w,outkicked"
Gulfstream Park,2025-07-04,inside,Trillion Town,5,7.0,60.5,9.0,"ins-2w,no threat"
Gulfstream Park,2025-07-04,inside,Drum Roll,5,1.0,4.8,4.0,"showed speed,won clear"
Gulfstream Park,2025-07-05,inside,Sunday Song,7,2.0,11.6,6.0,"outkicked,2nd best"
Gulfstream Park,2025-07-05,inside,Temperature Rising,4,5.0,45.6,8.0,passed tiring rivals
Gulfstream Park,2025-07-05,inside,Sheshimaintenance,6,3.0,6.6,5.0,"close up 3w,outkicked"
Gulfstream Park,2025-07-13,inside,Early Delivery,4,2.0,12.0,5.0,"3-4w,game,outfinished"
Harrah'S Columbus Nebraska,2025-07-04,inside,Big Wrex,5,4.0,28.6,6.0,no factor 4wd
Harrah'S Columbus Nebraska,2025-07-11,inside,Robin Red,5,3.0,31.0,5.0,"3-4wd, move in lane"
Harrah'S Columbus Nebraska,2025-07-11,inside,Honeyfromthesouth,4,2.0,4.1,4.0,"2-3path, held 2nd"
Harrah'S Columbus Nebraska,2025-07-13,inside,James's Moonshine,4,1.0,3.9,3.0,"3-4wd, avoid mishap"
Hastings Racecourse,2025-07-11,inside,Eye Be Seeing You,6,1.0,11.8,6.0,"trailed, up in time"
Hastings Racecourse,2025-07-11,inside,Somthing Elusive,4,2.0,6.6,5.0,"stalked, just missed"
Hawthorne,2025-07-10,inside,Best Dressed Man,4,4.0,20.7,6.0,"rate bck,shift in,wknd"
Hawthorne,2025-07-10,inside,Flying Samurai,5,2.0,5.1,4.0,"ins-2wd, grudgingly"
Hawthorne,2025-07-10,inside,Midnight Blue Note,6,3.0,15.4,7.0,"3w,ins foes 1/8,outfin"
Horsemen'S Park,2025-07-18,inside,Adeterminedmom,4,1.0,3.7,3.0,"3wd bid, duel,game"
Horseshoe Indianapolis,2025-07-04,inside,La Medora,4,2.0,20.2,7.0,"dueled,no match late"
Horseshoe Indianapolis,2025-07-04,inside,Outlaw Woman,8,3.0,7.9,5.0,"5path,bid3/8,vied,falt"
Horseshoe Indianapolis,2025-07-04,inside,Passing Judgment,4,2.0,5.3,4.0,"bid4p5/1/6,bid late"
Horseshoe Indianapolis,2025-07-04,inside,Jeopardy Theory,6,3.0,12.5,6.0,"rally4p1/4,closed late"
Horseshoe Indianapolis,2025-07-04,inside,Finn McSorley,11,4.0,14.5,7.0,"rail,bid1/4,closed"
Horseshoe Indianapolis,2025-07-04,inside,Right On Right On,10,9.0,50.9,11.0,"bid4p1/4,no closng bid"
Horseshoe Indianapolis,2025-07-04,inside,Winthorn,5,3.0,18.2,8.0,"press3p,gave way str"
Horseshoe Indianapolis,2025-07-04,inside,Cheater,4,4.0,15.6,6.0,"3p,improved late"
Horseshoe Indianapolis,2025-07-04,inside,Charcoal,5,2.0,12.3,5.0,"rail,bid1/4,2nd best"
Horseshoe Indianapolis,2025-07-09,inside,Chiquita Reina,7,4.0,44.1,6.0,"stalkd3p,improved late"
Horseshoe Indianapolis,2025-07-09,inside,Prayer Unbridled,4,3.0,14.2,5.0,"4p,angld to rail,faded"
Horseshoe Indianapolis,2025-07-12,outside,Improbable Cause,2,2.0,18.6,4.0,"vied2p,no match"
Horseshoe Indianapolis,2025-07-12,outside,Commander Storm,1,3.0,29.4,5.0,"stalk inside,faded str"
Horseshoe Indianapolis,2025-07-12,outside,Lotta Latte,1,4.0,21.1,6.0,"rail,bid3p3/8,faltered"
Horseshoe Indianapolis,2025-07-14,inside,Catch a Nite Train,7,2.0,22.8,7.0,"stlk4p,duel,outfinishd"
Horseshoe Indianapolis,2025-07-14,inside,Imminent Forecast,6,4.0,6.0,6.0,"vied3p,faded1/16"
Horseshoe Indianapolis,2025-07-14,inside,Quality Dancer,4,3.0,9.0,5.0,"stlk3p,bid late,missed"
Horseshoe Indianapolis,2025-07-14,inside,My Miley's Vow,6,4.0,17.6,6.0,"awk,stlk3p,no late bid"
Lone Star Park,2025-07-12,inside,Jim Ned,4,5.0,28.7,7.0,"broke out, even effort"
Lone Star Park,2025-07-12,inside,Bold Mission,8,5.0,22.7,7.0,veered out start
Lone Star Park,2025-07-12,inside,Bron and Brow,6,2.0,9.9,4.0,"bumped start, gaining"
Lone Star Park,2025-07-12,inside,Time Andbeyond,5,7.0,37.5,9.0,pinched back start
Lone Star Park,2025-07-12,inside,Too Much Long Legs,7,1.0,9.0,5.0,"drew off, kept to task"
Lone Star Park,2025-07-12,inside,Ubsingintheblues,12,4.0,38.6,10.0,"outside trip, mild bid"
Lone Star Park,2025-07-12,inside,Keepmovingforward,10,5.0,43.8,12.0,improved position
Lone Star Park,2025-07-12,inside,To too Twentytwo,8,3.0,20.6,6.0,stumbled start
Lone Star Park,2025-07-12,inside,Malibu Rain,6,4.0,27.4,9.0,"closed, outnodded 3rd"
Los Alamitos,2025-07-05,outside,Klimt A. P.,1,4.0,10.0,7.0,"stalk ins,pass tired"
Los Alamitos,2025-07-05,outside,Klimt A. P.,1,4.0,10.0,7.0,"stalk ins,pass tired"
Los Alamitos,2025-07-06,outside,Erebus,3,2.0,8.3,5.0,"2w,led 1/16,denied"
Los Alamitos,2025-07-06,outside,Intense Moment,2,4.0,22.9,11.0,"rough st,bested rest"
Los Alamitos,2025-07-06,outside,Scoring Leap,1,6.0,10.8,9.0,"bpd st,ins,weakened"
Los Alamitos,2025-07-06,outside,Intense Moment,2,4.0,22.9,11.0,"rough st,bested rest"
Los Alamitos,2025-07-06,outside,Scoring Leap,1,6.0,10.8,9.0,"bpd st,ins,weakened"
Los Alamitos,2025-07-12,inside,Hearts Fantasy,5,3.0,5.6,5.0,"ins,3p,lug1/16,lost 2d"
Los Alamitos,2025-07-12,inside,Surf Star,4,4.0,11.0,6.0,"settled 3p,best rest"
Los Alamitos,2025-07-12,inside,"Dance Kid (Cruz, Damian)",8,3.0,17.2,7.0,"3p,ins,angld 1/16,up3d"
Los Alamitos,2025-07-13,inside,Cardinal Trick,5,4.0,28.2,6.0,"lean in erly,2w,outckd"
Louisiana Downs,2025-07-05,inside,Kerrigan's Touch,4,2.0,4.8,5.0,"chased winner,held plc"
Louisiana Downs,2025-07-05,inside,Kerrigan's Touch,4,2.0,4.8,5.0,"chased winner,held plc"
Louisiana Downs,2025-07-05,inside,Super Stormy,4,5.0,22.5,7.0,"chased pace,tired"
Louisiana Downs,2025-07-05,inside,Super Stormy,4,5.0,22.5,7.0,"chased pace,tired"
Louisiana Downs,2025-07-05,inside,Calibrachoa Kid,4,2.0,1.9,5.0,"bid,grinding,missed"
Louisiana Downs,2025-07-05,inside,Calibrachoa Kid,4,2.0,1.9,5.0,"bid,grinding,missed"
Louisiana Downs,2025-07-05,inside,Rebel Moon,4,3.0,3.5,5.0,"pressed pace, weakened"
Louisiana Downs,2025-07-05,inside,Rebel Moon,4,3.0,3.5,5.0,"pressed pace, weakened"
Louisiana Downs,2025-07-05,inside,Instaspeed,4,1.0,4.8,4.0,"steady adv,pulled away"
Monmouth Park,2025-07-12,outside,Revolving d'Oro,1,2.0,16.4,6.0,"dueled inside, dug in"
Mountaineer Casino Racetrack & Resort,2025-07-06,inside,Save the Flag,6,2.0,5.1,4.0,rallied at mid track
Mountaineer Casino Racetrack & Resort,2025-07-06,inside,Pour Me a Drink,6,3.0,33.7,6.0,picked up the others
Mountaineer Casino Racetrack & Resort,2025-07-06,inside,Fiery Side,4,5.0,68.1,7.0,"chased pace, spent"
Mountaineer Casino Racetrack & Resort,2025-07-13,inside,Optimistic Nate,5,2.0,9.9,4.0,second best
Mountaineer Casino Racetrack & Resort,2025-07-13,inside,Tap N Glo,5,2.0,7.8,4.0,rallied
Mountaineer Casino Racetrack & Resort,2025-07-13,inside,Kestenna (GB),4,1.0,11.3,5.0,driving
Parx Racing,2025-07-07,inside,I Can Do Magic,4,6.0,30.1,8.0,"urged early, faded"
Parx Racing,2025-07-07,inside,Hotpot,6,4.0,18.4,7.0,"narrowed gap, outrun"
Parx Racing,2025-07-07,inside,Chelsea Wall,5,1.0,3.2,3.0,"wide bid, drifted out"
Parx Racing,2025-07-07,inside,Solemn Oath,4,5.0,17.6,7.0,never involved
Parx Racing,2025-07-07,inside,Assembly Point,8,5.0,20.0,8.0,"bid turn, empty lane"
Parx Racing,2025-07-07,inside,Z Storm Is Coming,4,1.0,50.7,6.0,"outside, weakened"
Parx Racing,2025-07-07,inside,Humble Joe,8,3.0,19.3,7.0,"wide turn,split rivals"
Parx Racing,2025-07-09,inside,Texas Air Force,4,5.0,42.7,8.0,always outrun
Parx Racing,2025-07-09,inside,Soze,7,2.0,6.6,4.0,"forced pace, led, game"
Penn National,2025-07-04,inside,Lock Barrel,5,2.0,4.8,4.0,"tracked 4 wide,2d best"
Penn National,2025-07-04,inside,Gallant Creek,4,3.0,19.6,5.0,"prompted3w,weakened"
Penn National,2025-07-04,inside,Swing Oil,5,3.0,23.0,6.0,"vied3w,2w1/4,best rest"
Penn National,2025-07-05,inside,First Pearl,6,2.0,6.1,6.0,"vied4w,bid, 2nd best"
Penn National,2025-07-05,inside,Diamond Essence,4,5.0,9.5,10.0,"press btwn3w,stopped"
Penn National,2025-07-05,inside,First Pearl,6,2.0,6.1,6.0,"vied4w,bid, 2nd best"
Penn National,2025-07-05,inside,Diamond Essence,4,5.0,9.5,10.0,"press btwn3w,stopped"
Penn National,2025-07-05,inside,Freedom's Start,7,2.0,11.1,6.0,"press,bid4w,led,caught"
Penn National,2025-07-05,inside,Grumpy Brooksie,4,5.0,18.3,9.0,"ins,2-4p turn,angld in"
Penn National,2025-07-05,inside,Long Tom,5,7.0,28.9,10.0,"2-3p turn, no threat"
Penn National,2025-07-05,inside,Combat Hoofs,6,2.0,17.5,11.0,"inside, held place"
Penn National,2025-07-05,inside,Freedom's Start,7,2.0,11.1,8.0,"press,bid4w,led,caught"
Penn National,2025-07-05,inside,Grumpy Brooksie,4,5.0,18.3,12.0,"ins,2-4p turn,angld in"
Penn National,2025-07-05,inside,Long Tom,5,7.0,28.9,13.0,"2-3p turn, no threat"
Penn National,2025-07-05,inside,Shinelikeadiamond,6,2.0,3.4,4.0,"duel2w,bid,clr,nailed"
Penn National,2025-07-05,inside,Heavy Timber,4,1.0,10.6,11.0,"slipped thru, driving"
Penn National,2025-07-05,inside,Bruder,5,6.0,5.5,8.0,"3-4p turn,came5w,wknd"
Penn National,2025-07-05,inside,Combat Hoofs,6,2.0,17.5,6.0,"inside, held place"
Penn National,2025-07-05,inside,New Boots,4,2.0,25.8,6.0,"vied ins,bid,outkicked"
Penn National,2025-07-10,inside,Byk,5,1.0,2.5,3.0,"stlkd,rail bid,just up"
Penn National,2025-07-16,inside,New Boots,4,2.0,4.0,4.0,"3w,drift 4w,duel,game"
Penn National,2025-07-16,inside,Ampersand,4,2.0,15.1,4.0,"bmp,force in,stdy,4wd"
Penn National,2025-07-18,inside,Crabtree,4,2.0,6.6,4.0,"4-3wd turns, churned"
Penn National,2025-07-18,inside,Early Frost,8,2.0,9.8,5.0,"ins 3/8, no factor"
Penn National,2025-07-18,inside,Kentucky Reign,9,4.0,11.1,6.0,"4-3w,stalked,wknd"
Prairie Meadows,2025-07-06,inside,Own the Field,4,2.0,10.3,4.0,"2wbid1/4,in aim,2dbest"
Prairie Meadows,2025-07-06,inside,Chasing After You,4,1.0,4.5,3.0,"set pace,ridden out"
Prairie Meadows,2025-07-06,inside,Hard Spirits,5,2.0,12.4,4.0,"3-4wbid,along for shw"
Prairie Meadows,2025-07-06,inside,Kobe's Cause,4,2.0,9.8,4.0,"set pace,met bid1/4p"
Prairie Meadows,2025-07-06,inside,Dreadpirateroberts,5,4.0,20.4,6.0,"3wd turns,no threat"
Prairie Meadows,2025-07-06,inside,Dawn Strategy,4,1.0,18.9,6.0,"duel ins,shook free1/4"
Prairie Meadows,2025-07-13,inside,Witch Waydidhego,4,4.0,16.2,6.0,"inside tn,shift 4wd"
Prairie Meadows,2025-07-13,inside,Karaoke,5,4.0,16.4,6.0,"off trio,3-4wd bid"
Prairie Meadows,2025-07-13,inside,Ez Fitz,6,2.0,32.6,6.0,"vied,no match for winr"
